citta,data,livello,data_estrazione,URL
FROSINONE,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16244_frosinone_20230814.pdf
FROSINONE,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16244_frosinone_20230814.pdf
GENOVA,2023-08-16,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16120_genova_20230814.pdf
GENOVA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16120_genova_20230814.pdf
GENOVA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16120_genova_20230814.pdf
LATINA,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16243_latina_20230814.pdf
LATINA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16243_latina_20230814.pdf
LATINA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16243_latina_20230814.pdf
MESSINA,2023-08-16,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16420_messina_20230814.pdf
MESSINA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16420_messina_20230814.pdf
MESSINA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16420_messina_20230814.pdf
MILANO,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16080_milano_20230814.pdf
MILANO,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16080_milano_20230814.pdf
MILANO,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16080_milano_20230814.pdf
NAPOLI,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16289_napoli_20230814.pdf
NAPOLI,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16289_napoli_20230814.pdf
NAPOLI,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16289_napoli_20230814.pdf
PALERMO,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16410_palermo_20230814.pdf
PALERMO,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16410_palermo_20230814.pdf
PALERMO,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16410_palermo_20230814.pdf
PERUGIA,2023-08-16,Livello2,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16182_perugia_20230814.pdf
PERUGIA,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16182_perugia_20230814.pdf
PERUGIA,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16182_perugia_20230814.pdf
PESCARA,2023-08-16,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16230_pescara_20230814.pdf
PESCARA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16230_pescara_20230814.pdf
PESCARA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16230_pescara_20230814.pdf
REGGIO CALABRIA,2023-08-16,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16422_reggiocalabria_20230814.pdf
REGGIO CALABRIA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16422_reggiocalabria_20230814.pdf
REGGIO CALABRIA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16422_reggiocalabria_20230814.pdf
RIETI,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16221_rieti_20230814.pdf
RIETI,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16221_rieti_20230814.pdf
RIETI,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16221_rieti_20230814.pdf
ROMA,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16239_roma_20230814.pdf
ROMA,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16239_roma_20230814.pdf
ROMA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16239_roma_20230814.pdf
TORINO,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16059_torino_20230814.pdf
TORINO,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16059_torino_20230814.pdf
TORINO,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16059_torino_20230814.pdf
TRIESTE,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16110_trieste_20230814.pdf
TRIESTE,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16110_trieste_20230814.pdf
TRIESTE,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16110_trieste_20230814.pdf
VENEZIA,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16105_venezia_20230814.pdf
VENEZIA,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16105_venezia_20230814.pdf
VENEZIA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16105_venezia_20230814.pdf
VERONA,2023-08-16,Livello2,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16090_verona_20230814.pdf
VERONA,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16090_verona_20230814.pdf
VERONA,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16090_verona_20230814.pdf
VITERBO,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16216_viterbo_20230814.pdf
VITERBO,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16216_viterbo_20230814.pdf
VITERBO,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16216_viterbo_20230814.pdf
